dataset,model,optimizer,seed,corruption,accuracy
cifar10,resnet18,sgd,42,gaussian_noise,0.47257999999999994
cifar10,resnet18,sgd,42,shot_noise,0.60264
cifar10,resnet18,sgd,42,impulse_noise,0.52866
cifar10,resnet18,sgd,42,defocus_blur,0.83348
cifar10,resnet18,sgd,42,glass_blur,0.53984
cifar10,resnet18,sgd,42,motion_blur,0.78876
cifar10,resnet18,sgd,42,zoom_blur,0.7897000000000001
cifar10,resnet18,sgd,42,snow,0.8294600000000001
cifar10,resnet18,sgd,42,frost,0.80342
cifar10,resnet18,sgd,42,fog,0.88888
cifar10,resnet18,sgd,42,brightness,0.9358599999999999
cifar10,resnet18,sgd,42,contrast,0.76154
cifar10,resnet18,sgd,42,elastic_transform,0.8533
cifar10,resnet18,sgd,42,pixelate,0.7694799999999999
cifar10,resnet18,sgd,42,jpeg_compression,0.79814
cifar10,resnet18,sgd,43,gaussian_noise,0.4484
cifar10,resnet18,sgd,43,shot_noise,0.57896
cifar10,resnet18,sgd,43,impulse_noise,0.5347000000000001
cifar10,resnet18,sgd,43,defocus_blur,0.8268000000000001
cifar10,resnet18,sgd,43,glass_blur,0.5641200000000001
cifar10,resnet18,sgd,43,motion_blur,0.77728
cifar10,resnet18,sgd,43,zoom_blur,0.7750999999999999
cifar10,resnet18,sgd,43,snow,0.8231999999999999
cifar10,resnet18,sgd,43,frost,0.78498
cifar10,resnet18,sgd,43,fog,0.89268
cifar10,resnet18,sgd,43,brightness,0.9372399999999999
cifar10,resnet18,sgd,43,contrast,0.7761199999999999
cifar10,resnet18,sgd,43,elastic_transform,0.8450200000000001
cifar10,resnet18,sgd,43,pixelate,0.7468600000000001
cifar10,resnet18,sgd,43,jpeg_compression,0.78644
cifar10,resnet18,sgd,44,gaussian_noise,0.46932
cifar10,resnet18,sgd,44,shot_noise,0.59246
cifar10,resnet18,sgd,44,impulse_noise,0.5477000000000001
cifar10,resnet18,sgd,44,defocus_blur,0.83034
cifar10,resnet18,sgd,44,glass_blur,0.56534
cifar10,resnet18,sgd,44,motion_blur,0.7885
cifar10,resnet18,sgd,44,zoom_blur,0.78802
cifar10,resnet18,sgd,44,snow,0.8169599999999999
cifar10,resnet18,sgd,44,frost,0.78638
cifar10,resnet18,sgd,44,fog,0.8880800000000001
cifar10,resnet18,sgd,44,brightness,0.9376
cifar10,resnet18,sgd,44,contrast,0.76616
cifar10,resnet18,sgd,44,elastic_transform,0.8504200000000001
cifar10,resnet18,sgd,44,pixelate,0.74902
cifar10,resnet18,sgd,44,jpeg_compression,0.78856
cifar10,resnet18,sam,42,gaussian_noise,0.46254
cifar10,resnet18,sam,42,shot_noise,0.58726
cifar10,resnet18,sam,42,impulse_noise,0.54674
cifar10,resnet18,sam,42,defocus_blur,0.84016
cifar10,resnet18,sam,42,glass_blur,0.56706
cifar10,resnet18,sam,42,motion_blur,0.80066
cifar10,resnet18,sam,42,zoom_blur,0.7946
cifar10,resnet18,sam,42,snow,0.8389199999999999
cifar10,resnet18,sam,42,frost,0.80216
cifar10,resnet18,sam,42,fog,0.8941399999999999
cifar10,resnet18,sam,42,brightness,0.9445
cifar10,resnet18,sam,42,contrast,0.77586
cifar10,resnet18,sam,42,elastic_transform,0.8662599999999999
cifar10,resnet18,sam,42,pixelate,0.75786
cifar10,resnet18,sam,42,jpeg_compression,0.81594
cifar10,resnet18,sam,43,gaussian_noise,0.46412
cifar10,resnet18,sam,43,shot_noise,0.5944
cifar10,resnet18,sam,43,impulse_noise,0.5508
cifar10,resnet18,sam,43,defocus_blur,0.84322
cifar10,resnet18,sam,43,glass_blur,0.5727599999999999
cifar10,resnet18,sam,43,motion_blur,0.79992
cifar10,resnet18,sam,43,zoom_blur,0.80346
cifar10,resnet18,sam,43,snow,0.84034
cifar10,resnet18,sam,43,frost,0.8046199999999999
cifar10,resnet18,sam,43,fog,0.8958999999999999
cifar10,resnet18,sam,43,brightness,0.94696
cifar10,resnet18,sam,43,contrast,0.77796
cifar10,resnet18,sam,43,elastic_transform,0.86574
cifar10,resnet18,sam,43,pixelate,0.7537200000000001
cifar10,resnet18,sam,43,jpeg_compression,0.8163600000000001
cifar10,resnet18,sam,44,gaussian_noise,0.47013999999999995
cifar10,resnet18,sam,44,shot_noise,0.59734
cifar10,resnet18,sam,44,impulse_noise,0.57584
cifar10,resnet18,sam,44,defocus_blur,0.8304
cifar10,resnet18,sam,44,glass_blur,0.57164
cifar10,resnet18,sam,44,motion_blur,0.7893399999999999
cifar10,resnet18,sam,44,zoom_blur,0.7807000000000001
cifar10,resnet18,sam,44,snow,0.82886
cifar10,resnet18,sam,44,frost,0.77748
cifar10,resnet18,sam,44,fog,0.8849199999999999
cifar10,resnet18,sam,44,brightness,0.9380599999999999
cifar10,resnet18,sam,44,contrast,0.7623599999999999
cifar10,resnet18,sam,44,elastic_transform,0.86578
cifar10,resnet18,sam,44,pixelate,0.75686
cifar10,resnet18,sam,44,jpeg_compression,0.81798
cifar10,resnet18,asam,42,gaussian_noise,0.48924
cifar10,resnet18,asam,42,shot_noise,0.61306
cifar10,resnet18,asam,42,impulse_noise,0.5656
cifar10,resnet18,asam,42,defocus_blur,0.85078
cifar10,resnet18,asam,42,glass_blur,0.57994
cifar10,resnet18,asam,42,motion_blur,0.81472
cifar10,resnet18,asam,42,zoom_blur,0.8013600000000001
cifar10,resnet18,asam,42,snow,0.85068
cifar10,resnet18,asam,42,frost,0.8112
cifar10,resnet18,asam,42,fog,0.9060600000000001
cifar10,resnet18,asam,42,brightness,0.9457800000000001
cifar10,resnet18,asam,42,contrast,0.8084999999999999
cifar10,resnet18,asam,42,elastic_transform,0.8762399999999999
cifar10,resnet18,asam,42,pixelate,0.77468
cifar10,resnet18,asam,42,jpeg_compression,0.8303200000000001
cifar10,resnet18,asam,43,gaussian_noise,0.46769999999999995
cifar10,resnet18,asam,43,shot_noise,0.59846
cifar10,resnet18,asam,43,impulse_noise,0.5791
cifar10,resnet18,asam,43,defocus_blur,0.85746
cifar10,resnet18,asam,43,glass_blur,0.5684400000000001
cifar10,resnet18,asam,43,motion_blur,0.82772
cifar10,resnet18,asam,43,zoom_blur,0.81138
cifar10,resnet18,asam,43,snow,0.8467800000000001
cifar10,resnet18,asam,43,frost,0.8009000000000001
cifar10,resnet18,asam,43,fog,0.90352
cifar10,resnet18,asam,43,brightness,0.94756
cifar10,resnet18,asam,43,contrast,0.8063600000000001
cifar10,resnet18,asam,43,elastic_transform,0.87632
cifar10,resnet18,asam,43,pixelate,0.7884599999999999
cifar10,resnet18,asam,43,jpeg_compression,0.83632
cifar10,resnet18,asam,44,gaussian_noise,0.55056
cifar10,resnet18,asam,44,shot_noise,0.66022
cifar10,resnet18,asam,44,impulse_noise,0.61062
cifar10,resnet18,asam,44,defocus_blur,0.8535600000000001
cifar10,resnet18,asam,44,glass_blur,0.56852
cifar10,resnet18,asam,44,motion_blur,0.81598
cifar10,resnet18,asam,44,zoom_blur,0.8089600000000001
cifar10,resnet18,asam,44,snow,0.8436
cifar10,resnet18,asam,44,frost,0.79896
cifar10,resnet18,asam,44,fog,0.8981199999999999
cifar10,resnet18,asam,44,brightness,0.9452
cifar10,resnet18,asam,44,contrast,0.7967000000000001
cifar10,resnet18,asam,44,elastic_transform,0.8765000000000001
cifar10,resnet18,asam,44,pixelate,0.76856
cifar10,resnet18,asam,44,jpeg_compression,0.8282
cifar100,resnet18,sgd,42,gaussian_noise,0.2258
cifar100,resnet18,sgd,42,shot_noise,0.3049
cifar100,resnet18,sgd,42,impulse_noise,0.24122
cifar100,resnet18,sgd,42,defocus_blur,0.60314
cifar100,resnet18,sgd,42,glass_blur,0.2258
cifar100,resnet18,sgd,42,motion_blur,0.5482199999999999
cifar100,resnet18,sgd,42,zoom_blur,0.53878
cifar100,resnet18,sgd,42,snow,0.5501
cifar100,resnet18,sgd,42,frost,0.4791
cifar100,resnet18,sgd,42,fog,0.64472
cifar100,resnet18,sgd,42,brightness,0.73236
cifar100,resnet18,sgd,42,contrast,0.54558
cifar100,resnet18,sgd,42,elastic_transform,0.6155999999999999
cifar100,resnet18,sgd,42,pixelate,0.5315000000000001
cifar100,resnet18,sgd,42,jpeg_compression,0.51842
cifar100,resnet18,sgd,43,gaussian_noise,0.23894
cifar100,resnet18,sgd,43,shot_noise,0.31894
cifar100,resnet18,sgd,43,impulse_noise,0.26126
cifar100,resnet18,sgd,43,defocus_blur,0.59188
cifar100,resnet18,sgd,43,glass_blur,0.22662
cifar100,resnet18,sgd,43,motion_blur,0.53578
cifar100,resnet18,sgd,43,zoom_blur,0.52494
cifar100,resnet18,sgd,43,snow,0.5423600000000001
cifar100,resnet18,sgd,43,frost,0.47816000000000003
cifar100,resnet18,sgd,43,fog,0.63798
cifar100,resnet18,sgd,43,brightness,0.7264999999999999
cifar100,resnet18,sgd,43,contrast,0.53996
cifar100,resnet18,sgd,43,elastic_transform,0.60968
cifar100,resnet18,sgd,43,pixelate,0.5307000000000001
cifar100,resnet18,sgd,43,jpeg_compression,0.53024
cifar100,resnet18,sgd,44,gaussian_noise,0.22746
cifar100,resnet18,sgd,44,shot_noise,0.30934
cifar100,resnet18,sgd,44,impulse_noise,0.25628
cifar100,resnet18,sgd,44,defocus_blur,0.60522
cifar100,resnet18,sgd,44,glass_blur,0.21261999999999998
cifar100,resnet18,sgd,44,motion_blur,0.54872
cifar100,resnet18,sgd,44,zoom_blur,0.54024
cifar100,resnet18,sgd,44,snow,0.5474
cifar100,resnet18,sgd,44,frost,0.48040000000000005
cifar100,resnet18,sgd,44,fog,0.63514
cifar100,resnet18,sgd,44,brightness,0.73386
cifar100,resnet18,sgd,44,contrast,0.53952
cifar100,resnet18,sgd,44,elastic_transform,0.61122
cifar100,resnet18,sgd,44,pixelate,0.5313
cifar100,resnet18,sgd,44,jpeg_compression,0.52246
cifar100,resnet18,sam,42,gaussian_noise,0.23306
cifar100,resnet18,sam,42,shot_noise,0.3163
cifar100,resnet18,sam,42,impulse_noise,0.24100000000000002
cifar100,resnet18,sam,42,defocus_blur,0.60328
cifar100,resnet18,sam,42,glass_blur,0.22612000000000002
cifar100,resnet18,sam,42,motion_blur,0.5534600000000001
cifar100,resnet18,sam,42,zoom_blur,0.53878
cifar100,resnet18,sam,42,snow,0.5516
cifar100,resnet18,sam,42,frost,0.49496
cifar100,resnet18,sam,42,fog,0.6413599999999999
cifar100,resnet18,sam,42,brightness,0.7394000000000001
cifar100,resnet18,sam,42,contrast,0.5372600000000001
cifar100,resnet18,sam,42,elastic_transform,0.61904
cifar100,resnet18,sam,42,pixelate,0.54344
cifar100,resnet18,sam,42,jpeg_compression,0.5302800000000001
cifar100,resnet18,sam,43,gaussian_noise,0.23834
cifar100,resnet18,sam,43,shot_noise,0.32082
cifar100,resnet18,sam,43,impulse_noise,0.25806
cifar100,resnet18,sam,43,defocus_blur,0.59756
cifar100,resnet18,sam,43,glass_blur,0.23548
cifar100,resnet18,sam,43,motion_blur,0.5467
cifar100,resnet18,sam,43,zoom_blur,0.5277000000000001
cifar100,resnet18,sam,43,snow,0.5566
cifar100,resnet18,sam,43,frost,0.48860000000000003
cifar100,resnet18,sam,43,fog,0.6504399999999999
cifar100,resnet18,sam,43,brightness,0.7383599999999999
cifar100,resnet18,sam,43,contrast,0.54836
cifar100,resnet18,sam,43,elastic_transform,0.6182000000000001
cifar100,resnet18,sam,43,pixelate,0.54162
cifar100,resnet18,sam,43,jpeg_compression,0.5332
cifar100,resnet18,sam,44,gaussian_noise,0.23244000000000004
cifar100,resnet18,sam,44,shot_noise,0.31507999999999997
cifar100,resnet18,sam,44,impulse_noise,0.25348
cifar100,resnet18,sam,44,defocus_blur,0.6062000000000001
cifar100,resnet18,sam,44,glass_blur,0.23564
cifar100,resnet18,sam,44,motion_blur,0.5522
cifar100,resnet18,sam,44,zoom_blur,0.5436799999999999
cifar100,resnet18,sam,44,snow,0.5585199999999999
cifar100,resnet18,sam,44,frost,0.4925
cifar100,resnet18,sam,44,fog,0.6455599999999999
cifar100,resnet18,sam,44,brightness,0.73982
cifar100,resnet18,sam,44,contrast,0.54208
cifar100,resnet18,sam,44,elastic_transform,0.624
cifar100,resnet18,sam,44,pixelate,0.54464
cifar100,resnet18,sam,44,jpeg_compression,0.5293599999999999
cifar100,resnet18,asam,42,gaussian_noise,0.23034
cifar100,resnet18,asam,42,shot_noise,0.3181
cifar100,resnet18,asam,42,impulse_noise,0.28212000000000004
cifar100,resnet18,asam,42,defocus_blur,0.6310800000000001
cifar100,resnet18,asam,42,glass_blur,0.24222000000000002
cifar100,resnet18,asam,42,motion_blur,0.57864
cifar100,resnet18,asam,42,zoom_blur,0.57194
cifar100,resnet18,asam,42,snow,0.57768
cifar100,resnet18,asam,42,frost,0.5068400000000001
cifar100,resnet18,asam,42,fog,0.6561999999999999
cifar100,resnet18,asam,42,brightness,0.75144
cifar100,resnet18,asam,42,contrast,0.54472
cifar100,resnet18,asam,42,elastic_transform,0.63918
cifar100,resnet18,asam,42,pixelate,0.56886
cifar100,resnet18,asam,42,jpeg_compression,0.56654
cifar100,resnet18,asam,43,gaussian_noise,0.25498
cifar100,resnet18,asam,43,shot_noise,0.33937999999999996
cifar100,resnet18,asam,43,impulse_noise,0.2748
cifar100,resnet18,asam,43,defocus_blur,0.61948
cifar100,resnet18,asam,43,glass_blur,0.27888
cifar100,resnet18,asam,43,motion_blur,0.57232
cifar100,resnet18,asam,43,zoom_blur,0.56018
cifar100,resnet18,asam,43,snow,0.5839399999999999
cifar100,resnet18,asam,43,frost,0.52952
cifar100,resnet18,asam,43,fog,0.6568
cifar100,resnet18,asam,43,brightness,0.75206
cifar100,resnet18,asam,43,contrast,0.5543199999999999
cifar100,resnet18,asam,43,elastic_transform,0.63868
cifar100,resnet18,asam,43,pixelate,0.5705199999999999
cifar100,resnet18,asam,43,jpeg_compression,0.56224
cifar100,resnet18,asam,44,gaussian_noise,0.2595
cifar100,resnet18,asam,44,shot_noise,0.34453999999999996
cifar100,resnet18,asam,44,impulse_noise,0.30876000000000003
cifar100,resnet18,asam,44,defocus_blur,0.62852
cifar100,resnet18,asam,44,glass_blur,0.26336
cifar100,resnet18,asam,44,motion_blur,0.57198
cifar100,resnet18,asam,44,zoom_blur,0.56524
cifar100,resnet18,asam,44,snow,0.57562
cifar100,resnet18,asam,44,frost,0.51938
cifar100,resnet18,asam,44,fog,0.65542
cifar100,resnet18,asam,44,brightness,0.7536799999999999
cifar100,resnet18,asam,44,contrast,0.5515800000000001
cifar100,resnet18,asam,44,elastic_transform,0.63604
cifar100,resnet18,asam,44,pixelate,0.54974
cifar100,resnet18,asam,44,jpeg_compression,0.57128
cifar10,resnet34,sgd,42,gaussian_noise,0.5175
cifar10,resnet34,sgd,42,shot_noise,0.63144
cifar10,resnet34,sgd,42,impulse_noise,0.5877
cifar10,resnet34,sgd,42,defocus_blur,0.83094
cifar10,resnet34,sgd,42,glass_blur,0.5655
cifar10,resnet34,sgd,42,motion_blur,0.78666
cifar10,resnet34,sgd,42,zoom_blur,0.7798
cifar10,resnet34,sgd,42,snow,0.82818
cifar10,resnet34,sgd,42,frost,0.79416
cifar10,resnet34,sgd,42,fog,0.89036
cifar10,resnet34,sgd,42,brightness,0.9389800000000001
cifar10,resnet34,sgd,42,contrast,0.78
cifar10,resnet34,sgd,42,elastic_transform,0.8553000000000001
cifar10,resnet34,sgd,42,pixelate,0.7537200000000001
cifar10,resnet34,sgd,42,jpeg_compression,0.81046
cifar10,resnet34,sgd,43,gaussian_noise,0.50396
cifar10,resnet34,sgd,43,shot_noise,0.6248
cifar10,resnet34,sgd,43,impulse_noise,0.5865400000000001
cifar10,resnet34,sgd,43,defocus_blur,0.82896
cifar10,resnet34,sgd,43,glass_blur,0.56454
cifar10,resnet34,sgd,43,motion_blur,0.7959400000000001
cifar10,resnet34,sgd,43,zoom_blur,0.78334
cifar10,resnet34,sgd,43,snow,0.836
cifar10,resnet34,sgd,43,frost,0.7960200000000001
cifar10,resnet34,sgd,43,fog,0.88516
cifar10,resnet34,sgd,43,brightness,0.9375
cifar10,resnet34,sgd,43,contrast,0.78164
cifar10,resnet34,sgd,43,elastic_transform,0.8507
cifar10,resnet34,sgd,43,pixelate,0.76482
cifar10,resnet34,sgd,43,jpeg_compression,0.8027599999999999
cifar10,resnet34,sgd,44,gaussian_noise,0.48548
cifar10,resnet34,sgd,44,shot_noise,0.6133200000000001
cifar10,resnet34,sgd,44,impulse_noise,0.53498
cifar10,resnet34,sgd,44,defocus_blur,0.8324
cifar10,resnet34,sgd,44,glass_blur,0.54992
cifar10,resnet34,sgd,44,motion_blur,0.78978
cifar10,resnet34,sgd,44,zoom_blur,0.77782
cifar10,resnet34,sgd,44,snow,0.8302400000000001
cifar10,resnet34,sgd,44,frost,0.77962
cifar10,resnet34,sgd,44,fog,0.88802
cifar10,resnet34,sgd,44,brightness,0.94048
cifar10,resnet34,sgd,44,contrast,0.7652599999999999
cifar10,resnet34,sgd,44,elastic_transform,0.85146
cifar10,resnet34,sgd,44,pixelate,0.75102
cifar10,resnet34,sgd,44,jpeg_compression,0.79852
cifar10,resnet34,sam,42,gaussian_noise,0.45098000000000005
cifar10,resnet34,sam,42,shot_noise,0.5823400000000001
cifar10,resnet34,sam,42,impulse_noise,0.5467
cifar10,resnet34,sam,42,defocus_blur,0.8577999999999999
cifar10,resnet34,sam,42,glass_blur,0.57844
cifar10,resnet34,sam,42,motion_blur,0.8150600000000001
cifar10,resnet34,sam,42,zoom_blur,0.81654
cifar10,resnet34,sam,42,snow,0.8446200000000001
cifar10,resnet34,sam,42,frost,0.80534
cifar10,resnet34,sam,42,fog,0.8985799999999999
cifar10,resnet34,sam,42,brightness,0.94392
cifar10,resnet34,sam,42,contrast,0.8031600000000001
cifar10,resnet34,sam,42,elastic_transform,0.87196
cifar10,resnet34,sam,42,pixelate,0.7666999999999999
cifar10,resnet34,sam,42,jpeg_compression,0.8166399999999999
cifar10,resnet34,sam,43,gaussian_noise,0.52586
cifar10,resnet34,sam,43,shot_noise,0.64006
cifar10,resnet34,sam,43,impulse_noise,0.59036
cifar10,resnet34,sam,43,defocus_blur,0.84458
cifar10,resnet34,sam,43,glass_blur,0.60578
cifar10,resnet34,sam,43,motion_blur,0.8109400000000001
cifar10,resnet34,sam,43,zoom_blur,0.80244
cifar10,resnet34,sam,43,snow,0.8446
cifar10,resnet34,sam,43,frost,0.81228
cifar10,resnet34,sam,43,fog,0.9003399999999999
cifar10,resnet34,sam,43,brightness,0.94338
cifar10,resnet34,sam,43,contrast,0.7905
cifar10,resnet34,sam,43,elastic_transform,0.87296
cifar10,resnet34,sam,43,pixelate,0.76772
cifar10,resnet34,sam,43,jpeg_compression,0.8331199999999999
cifar10,resnet34,sam,44,gaussian_noise,0.47788
cifar10,resnet34,sam,44,shot_noise,0.6112599999999999
cifar10,resnet34,sam,44,impulse_noise,0.5504
cifar10,resnet34,sam,44,defocus_blur,0.8416399999999999
cifar10,resnet34,sam,44,glass_blur,0.5791000000000001
cifar10,resnet34,sam,44,motion_blur,0.80284
cifar10,resnet34,sam,44,zoom_blur,0.7950600000000001
cifar10,resnet34,sam,44,snow,0.8418800000000001
cifar10,resnet34,sam,44,frost,0.80346
cifar10,resnet34,sam,44,fog,0.8940400000000001
cifar10,resnet34,sam,44,brightness,0.9478200000000001
cifar10,resnet34,sam,44,contrast,0.794
cifar10,resnet34,sam,44,elastic_transform,0.86036
cifar10,resnet34,sam,44,pixelate,0.73912
cifar10,resnet34,sam,44,jpeg_compression,0.8066599999999999
cifar10,resnet34,asam,42,gaussian_noise,0.5589000000000001
cifar10,resnet34,asam,42,shot_noise,0.6689
cifar10,resnet34,asam,42,impulse_noise,0.61794
cifar10,resnet34,asam,42,defocus_blur,0.88418
cifar10,resnet34,asam,42,glass_blur,0.5989
cifar10,resnet34,asam,42,motion_blur,0.8522000000000001
cifar10,resnet34,asam,42,zoom_blur,0.8418800000000001
cifar10,resnet34,asam,42,snow,0.8688800000000001
cifar10,resnet34,asam,42,frost,0.8390599999999999
cifar10,resnet34,asam,42,fog,0.9224399999999999
cifar10,resnet34,asam,42,brightness,0.95082
cifar10,resnet34,asam,42,contrast,0.8454599999999999
cifar10,resnet34,asam,42,elastic_transform,0.8859400000000001
cifar10,resnet34,asam,42,pixelate,0.7985200000000001
cifar10,resnet34,asam,42,jpeg_compression,0.83776
cifar10,resnet34,asam,43,gaussian_noise,0.5095799999999999
cifar10,resnet34,asam,43,shot_noise,0.6372
cifar10,resnet34,asam,43,impulse_noise,0.60634
cifar10,resnet34,asam,43,defocus_blur,0.85716
cifar10,resnet34,asam,43,glass_blur,0.59092
cifar10,resnet34,asam,43,motion_blur,0.8286200000000001
cifar10,resnet34,asam,43,zoom_blur,0.8099000000000001
cifar10,resnet34,asam,43,snow,0.8596
cifar10,resnet34,asam,43,frost,0.82218
cifar10,resnet34,asam,43,fog,0.9148400000000001
cifar10,resnet34,asam,43,brightness,0.95292
cifar10,resnet34,asam,43,contrast,0.81728
cifar10,resnet34,asam,43,elastic_transform,0.8798
cifar10,resnet34,asam,43,pixelate,0.78704
cifar10,resnet34,asam,43,jpeg_compression,0.83646
cifar10,resnet34,asam,44,gaussian_noise,0.5358799999999999
cifar10,resnet34,asam,44,shot_noise,0.65534
cifar10,resnet34,asam,44,impulse_noise,0.62268
cifar10,resnet34,asam,44,defocus_blur,0.8757400000000001
cifar10,resnet34,asam,44,glass_blur,0.58902
cifar10,resnet34,asam,44,motion_blur,0.8344799999999999
cifar10,resnet34,asam,44,zoom_blur,0.83636
cifar10,resnet34,asam,44,snow,0.8502000000000001
cifar10,resnet34,asam,44,frost,0.8199799999999999
cifar10,resnet34,asam,44,fog,0.9070199999999999
cifar10,resnet34,asam,44,brightness,0.9496800000000001
cifar10,resnet34,asam,44,contrast,0.8093600000000001
cifar10,resnet34,asam,44,elastic_transform,0.8823399999999999
cifar10,resnet34,asam,44,pixelate,0.76824
cifar10,resnet34,asam,44,jpeg_compression,0.8321400000000001
