dataset,architecture,optimizer,seed,epoch,clean_acc,cifar_c_acc_final,ood_gap,lambda_max,trace_estimate,top5_mass_ratio,lambda_max_over_topk_mass,effective_rank,spectral_entropy,participation_ratio,checkpoint_path,source_file
CIFAR-10-C,ResNet-18,ASAM,42.0,100.0,0.9571,0.7678773333333333,0.1892226666666666,140.8516082763672,299.1678466796875,0.774624172130507,0.4844966736816503,7.048648360308076,1.95283587650106,3.7807122281197993,D:\Study\2026s1\comp5329\asm2\Project\outputs\checkpoints\ei100_cifar10_asam_seed42_ep100.pt,outputs/iconip_package_greenblue_v2/analysis/cleaned_formal_run_metrics.csv
CIFAR-10-C,ResNet-18,ASAM,43.0,100.0,0.9591,0.7677653333333333,0.1913346666666666,46.07755279541016,210.1813201904297,0.6490080762003646,0.2321770150412349,11.721605424919485,2.461433756416157,8.666914054487027,D:\Study\2026s1\comp5329\asm2\Project\outputs\checkpoints\ei100_cifar10_asam_seed43_ep100.pt,outputs/iconip_package_greenblue_v2/analysis/cleaned_formal_run_metrics.csv
CIFAR-10-C,ResNet-18,ASAM,44.0,100.0,0.957,0.7749506666666667,0.1820493333333332,25.6052188873291,172.39646911621094,0.5882954041047268,0.2130720693604127,12.54998431601463,2.529719415857062,9.985731561066135,D:\Study\2026s1\comp5329\asm2\Project\outputs\checkpoints\ei100_cifar10_asam_seed44_ep100.pt,outputs/iconip_package_greenblue_v2/analysis/cleaned_formal_run_metrics.csv
CIFAR-10-C,ResNet-18,SAM,42.0,100.0,0.9571,0.7529773333333334,0.2041226666666665,5.342935085296631,48.161224365234375,0.5560969227024679,0.161466679507558,14.973107803563153,2.7062557789936283,11.995873663121698,D:\Study\2026s1\comp5329\asm2\Project\outputs\checkpoints\ei100_cifar10_sam_seed42_ep100.pt,outputs/iconip_package_greenblue_v2/analysis/cleaned_formal_run_metrics.csv
CIFAR-10-C,ResNet-18,SAM,43.0,100.0,0.9568,0.755352,0.2014479999999999,5.0734968185424805,54.58081817626953,0.517615679359868,0.1407934192365252,15.852514996829193,2.763328162614576,13.265176258768204,D:\Study\2026s1\comp5329\asm2\Project\outputs\checkpoints\ei100_cifar10_sam_seed43_ep100.pt,outputs/iconip_package_greenblue_v2/analysis/cleaned_formal_run_metrics.csv
CIFAR-10-C,ResNet-18,SAM,44.0,100.0,0.954,0.7498466666666667,0.2041533333333333,6.963425636291504,53.93184280395508,0.547022868324717,0.1701588426661326,15.10763060889801,2.7151999545180767,12.05086159805215,D:\Study\2026s1\comp5329\asm2\Project\outputs\checkpoints\ei100_cifar10_sam_seed44_ep100.pt,outputs/iconip_package_greenblue_v2/analysis/cleaned_formal_run_metrics.csv
CIFAR-10-C,ResNet-18,SGD,42.0,100.0,0.9505,0.7463826666666667,0.2041173333333332,69.70096588134766,176.8826904296875,0.9107475080511056,0.4695933490961127,4.745716645932845,1.5572424524665545,3.232615514768886,D:\Study\2026s1\comp5329\asm2\Project\outputs\checkpoints\ei100_cifar10_sgd_seed42_ep100.pt,outputs/iconip_package_greenblue_v2/analysis/cleaned_formal_run_metrics.csv
CIFAR-10-C,ResNet-18,SGD,43.0,100.0,0.9508,0.73986,0.21094,11.434112548828123,50.02398300170898,0.5677302609643589,0.2577616003242513,13.738355060646064,2.6201915606059165,9.397373588287175,D:\Study\2026s1\comp5329\asm2\Project\outputs\checkpoints\ei100_cifar10_sgd_seed43_ep100.pt,outputs/iconip_package_greenblue_v2/analysis/cleaned_formal_run_metrics.csv
CIFAR-10-C,ResNet-18,SGD,44.0,100.0,0.9507,0.744324,0.206376,11.310688018798828,46.77937316894531,0.7136579095210012,0.2732442480264112,10.286730110390614,2.3308547258166428,6.762396271466406,D:\Study\2026s1\comp5329\asm2\Project\outputs\checkpoints\ei100_cifar10_sgd_seed44_ep100.pt,outputs/iconip_package_greenblue_v2/analysis/cleaned_formal_run_metrics.csv
CIFAR-10-C,ResNet-34,ASAM,42.0,100.0,0.9612,0.7981186666666666,0.1630813333333334,47.36434173583984,154.58349609375,0.5967815056543649,0.2521288450769763,11.30195688756119,2.424975886615452,8.753730020424916,D:\Study\2026s1\comp5329\asm2\Project\outputs\checkpoints\ei_arch_cifar10_resnet34_asam_seed42_ep100.pt,outputs/iconip_package_greenblue_v2/analysis/cleaned_formal_run_metrics.csv
CIFAR-10-C,ResNet-34,ASAM,43.0,100.0,0.9615,0.780656,0.180844,83.76403045654297,345.62799072265625,0.714080905938538,0.3024206412054159,10.017402844592125,2.304323864912838,6.773712047654239,D:\Study\2026s1\comp5329\asm2\Project\outputs\checkpoints\ei_arch_cifar10_resnet34_asam_seed43_ep100.pt,outputs/iconip_package_greenblue_v2/analysis/cleaned_formal_run_metrics.csv
CIFAR-10-C,ResNet-34,ASAM,44.0,100.0,0.9609,0.784564,0.1763359999999999,50.70291519165039,43.17720413208008,0.7135894100092148,0.333508081616938,9.10387425881948,2.2087000656475,6.050607214505133,D:\Study\2026s1\comp5329\asm2\Project\outputs\checkpoints\ei_arch_cifar10_resnet34_asam_seed44_ep100.pt,outputs/iconip_package_greenblue_v2/analysis/cleaned_formal_run_metrics.csv
CIFAR-10-C,ResNet-34,SAM,42.0,100.0,0.9555,0.7599186666666667,0.1955813333333332,4.435124397277832,31.043506622314453,0.5367547279027589,0.1943916386528205,15.00659445285329,2.708489734683391,11.681345243214905,D:\Study\2026s1\comp5329\asm2\Project\outputs\checkpoints\ei_arch_cifar10_resnet34_sam_seed42_ep100.pt,outputs/iconip_package_greenblue_v2/analysis/cleaned_formal_run_metrics.csv
CIFAR-10-C,ResNet-34,SAM,43.0,100.0,0.9572,0.772328,0.184872,4.5091400146484375,38.97817993164063,0.5037005593623793,0.1428013190531909,15.903047337433422,2.76651074730479,13.34841811733858,D:\Study\2026s1\comp5329\asm2\Project\outputs\checkpoints\ei_arch_cifar10_resnet34_sam_seed43_ep100.pt,outputs/iconip_package_greenblue_v2/analysis/cleaned_formal_run_metrics.csv
CIFAR-10-C,ResNet-34,SAM,44.0,100.0,0.9582,0.756368,0.201832,6.569561958312988,50.36176681518555,0.5708835127909957,0.2182909667779048,14.071175626600017,2.6441284231865456,10.369669986566423,D:\Study\2026s1\comp5329\asm2\Project\outputs\checkpoints\ei_arch_cifar10_resnet34_sam_seed44_ep100.pt,outputs/iconip_package_greenblue_v2/analysis/cleaned_formal_run_metrics.csv
CIFAR-10-C,ResNet-34,SGD,42.0,100.0,0.9495,0.7567133333333333,0.1927866666666666,13.522394180297852,54.70500564575195,0.7682202211025355,0.3386719346336829,8.392350654971484,2.1273206546552124,5.106496797684597,D:\Study\2026s1\comp5329\asm2\Project\outputs\checkpoints\ei_arch_cifar10_resnet34_sgd_seed42_ep100.pt,outputs/iconip_package_greenblue_v2/analysis/cleaned_formal_run_metrics.csv
CIFAR-10-C,ResNet-34,SGD,43.0,100.0,0.9531,0.7561786666666667,0.1969213333333332,25.104473114013672,36.857269287109375,0.8915917250879742,0.77196927824476,3.055300086874425,1.1168778159089618,1.6643735926171288,D:\Study\2026s1\comp5329\asm2\Project\outputs\checkpoints\ei_arch_cifar10_resnet34_sgd_seed43_ep100.pt,outputs/iconip_package_greenblue_v2/analysis/cleaned_formal_run_metrics.csv
CIFAR-10-C,ResNet-34,SGD,44.0,100.0,0.9536,0.745888,0.207712,5.468545436859131,21.303503036499023,0.6646393279344593,0.2998541216907469,11.51807268037382,2.443917339220312,7.367832584798207,D:\Study\2026s1\comp5329\asm2\Project\outputs\checkpoints\ei_arch_cifar10_resnet34_sgd_seed44_ep100.pt,outputs/iconip_package_greenblue_v2/analysis/cleaned_formal_run_metrics.csv
CIFAR-100-C,ResNet-18,ASAM,42.0,100.0,0.7868,0.5110600000000001,0.27574,15.63429832458496,266.55084228515625,0.5561565303894103,0.1566149386261523,14.13533182001473,2.648677465932964,11.503467919306011,D:\Study\2026s1\comp5329\asm2\Project\outputs\checkpoints\ei100_cifar100_asam_seed42_ep100.pt,outputs/iconip_package_greenblue_v2/analysis/cleaned_formal_run_metrics.csv
CIFAR-100-C,ResNet-18,ASAM,43.0,100.0,0.7847,0.51654,0.2681599999999999,7.349586009979248,225.2027130126953,0.4234073110608048,0.097628213384688,17.304873692949176,2.850988178184576,15.780225290443088,D:\Study\2026s1\comp5329\asm2\Project\outputs\checkpoints\ei100_cifar100_asam_seed43_ep100.pt,outputs/iconip_package_greenblue_v2/analysis/cleaned_formal_run_metrics.csv
CIFAR-100-C,ResNet-18,ASAM,44.0,100.0,0.7887,0.516976,0.2717239999999999,10.668413162231444,224.66148376464844,0.4621975673222611,0.1144121057198832,16.973373226206373,2.831645835344711,15.007617300787318,D:\Study\2026s1\comp5329\asm2\Project\outputs\checkpoints\ei100_cifar100_asam_seed44_ep100.pt,outputs/iconip_package_greenblue_v2/analysis/cleaned_formal_run_metrics.csv
CIFAR-100-C,ResNet-18,SAM,42.0,100.0,0.7775,0.4912893333333333,0.2862106666666666,21.78164863586425,245.10166931152344,0.4944265628532118,0.1759001938311357,16.035026523547085,2.774775487247092,13.035974581633536,D:\Study\2026s1\comp5329\asm2\Project\outputs\checkpoints\ei100_cifar100_sam_seed42_ep100.pt,outputs/iconip_package_greenblue_v2/analysis/cleaned_formal_run_metrics.csv
CIFAR-100-C,ResNet-18,SAM,43.0,100.0,0.776,0.493336,0.282664,13.87802028656006,289.6756896972656,0.4440154051569213,0.1135739044637268,17.36504822777401,2.854459463489849,15.522885792047362,D:\Study\2026s1\comp5329\asm2\Project\outputs\checkpoints\ei100_cifar100_sam_seed43_ep100.pt,outputs/iconip_package_greenblue_v2/analysis/cleaned_formal_run_metrics.csv
CIFAR-100-C,ResNet-18,SAM,44.0,100.0,0.7773,0.4943466666666666,0.2829533333333333,24.517807006835938,271.1522827148437,0.5617173796785401,0.1867329645105618,14.53453026209572,2.676527215779338,10.906036797710373,D:\Study\2026s1\comp5329\asm2\Project\outputs\checkpoints\ei100_cifar100_sam_seed44_ep100.pt,outputs/iconip_package_greenblue_v2/analysis/cleaned_formal_run_metrics.csv
CIFAR-100-C,ResNet-18,SGD,42.0,100.0,0.7773,0.487016,0.2902839999999999,133.16122436523438,447.4846801757813,0.7276739742959637,0.5234726141846212,6.95724598587804,1.9397837043555264,3.4186233132199733,D:\Study\2026s1\comp5329\asm2\Project\outputs\checkpoints\ei100_cifar100_sgd_seed42_ep100.pt,outputs/iconip_package_greenblue_v2/analysis/cleaned_formal_run_metrics.csv
CIFAR-100-C,ResNet-18,SGD,43.0,100.0,0.7718,0.4862626666666667,0.2855373333333333,42.382720947265625,407.9071960449219,0.4897416704032472,0.179114067490068,16.113040727796278,2.779628927224077,13.018087832864463,D:\Study\2026s1\comp5329\asm2\Project\outputs\checkpoints\ei100_cifar100_sgd_seed43_ep100.pt,outputs/iconip_package_greenblue_v2/analysis/cleaned_formal_run_metrics.csv
CIFAR-100-C,ResNet-18,SGD,44.0,100.0,0.7706,0.4867453333333333,0.2838546666666666,145.9477996826172,407.8074951171875,0.6932901150981144,0.4695326336358287,8.37833847393855,2.125649622035646,4.136293602329647,D:\Study\2026s1\comp5329\asm2\Project\outputs\checkpoints\ei100_cifar100_sgd_seed44_ep100.pt,outputs/iconip_package_greenblue_v2/analysis/cleaned_formal_run_metrics.csv
