dataset,model,optimizer,seed,rank,normalized_positive_mass
cifar10,resnet18,sgd,42,1,0.4695933490961127
cifar10,resnet18,sgd,42,2,0.2540816687801858
cifar10,resnet18,sgd,42,3,0.15086957990201882
cifar10,resnet18,sgd,42,4,0.01894429898560587
cifar10,resnet18,sgd,42,5,0.01725861128718256
cifar10,resnet18,sgd,42,6,0.015086840727876055
cifar10,resnet18,sgd,42,7,0.011348512158353436
cifar10,resnet18,sgd,42,8,0.010935388149633081
cifar10,resnet18,sgd,42,9,0.01022052408156208
cifar10,resnet18,sgd,42,10,0.009278351813875641
cifar10,resnet18,sgd,42,11,0.007849911956984503
cifar10,resnet18,sgd,42,12,0.007040156965987985
cifar10,resnet18,sgd,42,13,0.005818255821625179
cifar10,resnet18,sgd,42,14,0.004837358072417771
cifar10,resnet18,sgd,42,15,0.0034814574131330034
cifar10,resnet18,sgd,42,16,0.002251381036585206
cifar10,resnet18,sgd,42,17,0.001039970854550817
cifar10,resnet18,sgd,42,18,6.438289630949049e-05
cifar10,resnet18,sgd,43,1,0.2577616003242513
cifar10,resnet18,sgd,43,2,0.10164802007873112
cifar10,resnet18,sgd,43,3,0.07526323150349022
cifar10,resnet18,sgd,43,4,0.07035614882857744
cifar10,resnet18,sgd,43,5,0.06270126022930872
cifar10,resnet18,sgd,43,6,0.05006329960314925
cifar10,resnet18,sgd,43,7,0.04515548600300349
cifar10,resnet18,sgd,43,8,0.04278348582462548
cifar10,resnet18,sgd,43,9,0.04201912613669454
cifar10,resnet18,sgd,43,10,0.03994637803504107
cifar10,resnet18,sgd,43,11,0.03447263751159084
cifar10,resnet18,sgd,43,12,0.03286016001592557
cifar10,resnet18,sgd,43,13,0.030466753402231903
cifar10,resnet18,sgd,43,14,0.025971549783324336
cifar10,resnet18,sgd,43,15,0.024420905337698404
cifar10,resnet18,sgd,43,16,0.018194434093029344
cifar10,resnet18,sgd,43,17,0.01540674437342422
cifar10,resnet18,sgd,43,18,0.012574276078011596
cifar10,resnet18,sgd,43,19,0.009873157331105515
cifar10,resnet18,sgd,43,20,0.008061345506785599
cifar10,resnet18,sgd,44,1,0.2732442480264112
cifar10,resnet18,sgd,44,2,0.19966046423318745
cifar10,resnet18,sgd,44,3,0.14731999939141954
cifar10,resnet18,sgd,44,4,0.05049547552452361
cifar10,resnet18,sgd,44,5,0.04293772234545934
cifar10,resnet18,sgd,44,6,0.042704774955139725
cifar10,resnet18,sgd,44,7,0.035217745236082794
cifar10,resnet18,sgd,44,8,0.03081236375373196
cifar10,resnet18,sgd,44,9,0.02690996469081968
cifar10,resnet18,sgd,44,10,0.024725935607945875
cifar10,resnet18,sgd,44,11,0.021978602084313015
cifar10,resnet18,sgd,44,12,0.020246176222567462
cifar10,resnet18,sgd,44,13,0.017650666627619837
cifar10,resnet18,sgd,44,14,0.014231927278345732
cifar10,resnet18,sgd,44,15,0.012819468524831044
cifar10,resnet18,sgd,44,16,0.010950143318744268
cifar10,resnet18,sgd,44,17,0.009513664111008775
cifar10,resnet18,sgd,44,18,0.008274692243831221
cifar10,resnet18,sgd,44,19,0.005835962637484716
cifar10,resnet18,sgd,44,20,0.004470003186532762
cifar10,resnet18,sam,42,1,0.16146667950755805
cifar10,resnet18,sam,42,2,0.1261554767350204
cifar10,resnet18,sam,42,3,0.11042928651008416
cifar10,resnet18,sam,42,4,0.09357122261157079
cifar10,resnet18,sam,42,5,0.06447425733823448
cifar10,resnet18,sam,42,6,0.05896051591570623
cifar10,resnet18,sam,42,7,0.049756071084850514
cifar10,resnet18,sam,42,8,0.04517754897396644
cifar10,resnet18,sam,42,9,0.04367972070052777
cifar10,resnet18,sam,42,10,0.03730022395446199
cifar10,resnet18,sam,42,11,0.03435025365682679
cifar10,resnet18,sam,42,12,0.02939433467459181
cifar10,resnet18,sam,42,13,0.02607135244911791
cifar10,resnet18,sam,42,14,0.025526094177565756
cifar10,resnet18,sam,42,15,0.022131557237324954
cifar10,resnet18,sam,42,16,0.020116854872884178
cifar10,resnet18,sam,42,17,0.01802930121900349
cifar10,resnet18,sam,42,18,0.01321502491620346
cifar10,resnet18,sam,42,19,0.011232124647214636
cifar10,resnet18,sam,42,20,0.008962098817286194
cifar10,resnet18,sam,43,1,0.14079341923652525
cifar10,resnet18,sam,43,2,0.11601298908771783
cifar10,resnet18,sam,43,3,0.10100213981692814
cifar10,resnet18,sam,43,4,0.08005637447613485
cifar10,resnet18,sam,43,5,0.07975075674256185
cifar10,resnet18,sam,43,6,0.06578119589972697
cifar10,resnet18,sam,43,7,0.05614920683341091
cifar10,resnet18,sam,43,8,0.047916406303493586
cifar10,resnet18,sam,43,9,0.04449774158363982
cifar10,resnet18,sam,43,10,0.0381966272979965
cifar10,resnet18,sam,43,11,0.03489933190447358
cifar10,resnet18,sam,43,12,0.03227579386666954
cifar10,resnet18,sam,43,13,0.029725807684555933
cifar10,resnet18,sam,43,14,0.02729609940773905
cifar10,resnet18,sam,43,15,0.02519358758127436
cifar10,resnet18,sam,43,16,0.022186519231075095
cifar10,resnet18,sam,43,17,0.019995210381475167
cifar10,resnet18,sam,43,18,0.015544263110866327
cifar10,resnet18,sam,43,19,0.01258233576927153
cifar10,resnet18,sam,43,20,0.010144193784463705
cifar10,resnet18,sam,44,1,0.1701588426661326
cifar10,resnet18,sam,44,2,0.12253678135228178
cifar10,resnet18,sam,44,3,0.1034965580118518
cifar10,resnet18,sam,44,4,0.08354054879806155
cifar10,resnet18,sam,44,5,0.06729013749638936
cifar10,resnet18,sam,44,6,0.055837574764077025
cifar10,resnet18,sam,44,7,0.05413796409912154
cifar10,resnet18,sam,44,8,0.0495262345866174
cifar10,resnet18,sam,44,9,0.04076139997056506
cifar10,resnet18,sam,44,10,0.03616487172912693
cifar10,resnet18,sam,44,11,0.03368534326338297
cifar10,resnet18,sam,44,12,0.03157083397662801
cifar10,resnet18,sam,44,13,0.027973427199977557
cifar10,resnet18,sam,44,14,0.02606611904602875
cifar10,resnet18,sam,44,15,0.024000146718244665
cifar10,resnet18,sam,44,16,0.02066353593194534
cifar10,resnet18,sam,44,17,0.01725776618356486
cifar10,resnet18,sam,44,18,0.014137912112341944
cifar10,resnet18,sam,44,19,0.01203597790799595
cifar10,resnet18,sam,44,20,0.009158024185664923
cifar10,resnet18,asam,42,1,0.4844966736816503
cifar10,resnet18,asam,42,2,0.11969110703620316
cifar10,resnet18,asam,42,3,0.0709085239226611
cifar10,resnet18,asam,42,4,0.05837188737210856
cifar10,resnet18,asam,42,5,0.04115598011788394
cifar10,resnet18,asam,42,6,0.032425871044067946
cifar10,resnet18,asam,42,7,0.030721291148561876
cifar10,resnet18,asam,42,8,0.027959865550694515
cifar10,resnet18,asam,42,9,0.025698303662297653
cifar10,resnet18,asam,42,10,0.023818181488964328
cifar10,resnet18,asam,42,11,0.02176844143591177
cifar10,resnet18,asam,42,12,0.017909412835410005
cifar10,resnet18,asam,42,13,0.01532236005361713
cifar10,resnet18,asam,42,14,0.012486559640631084
cifar10,resnet18,asam,42,15,0.008903641287999467
cifar10,resnet18,asam,42,16,0.0056385729625993385
cifar10,resnet18,asam,42,17,0.0026946373173275624
cifar10,resnet18,asam,42,18,2.8689441410279736e-05
cifar10,resnet18,asam,43,1,0.2321770150412349
cifar10,resnet18,asam,43,2,0.16599302097904617
cifar10,resnet18,asam,43,3,0.0954262916303386
cifar10,resnet18,asam,43,4,0.07911396236654859
cifar10,resnet18,asam,43,5,0.07629778618319637
cifar10,resnet18,asam,43,6,0.05853818065992404
cifar10,resnet18,asam,43,7,0.04942421232980348
cifar10,resnet18,asam,43,8,0.041948385321246486
cifar10,resnet18,asam,43,9,0.03523005024810147
cifar10,resnet18,asam,43,10,0.030596599941219247
cifar10,resnet18,asam,43,11,0.02986724791302188
cifar10,resnet18,asam,43,12,0.02678066044254755
cifar10,resnet18,asam,43,13,0.02351320097619713
cifar10,resnet18,asam,43,14,0.018913450158020116
cifar10,resnet18,asam,43,15,0.015268383332926148
cifar10,resnet18,asam,43,16,0.010922883270452856
cifar10,resnet18,asam,43,17,0.006810412252865922
cifar10,resnet18,asam,43,18,0.0031329297415255432
cifar10,resnet18,asam,43,19,4.532721178352141e-05
cifar10,resnet18,asam,44,1,0.21307206936041279
cifar10,resnet18,asam,44,2,0.12013370694764777
cifar10,resnet18,asam,44,3,0.09842023762801065
cifar10,resnet18,asam,44,4,0.07993236559412152
cifar10,resnet18,asam,44,5,0.07673702457453414
cifar10,resnet18,asam,44,6,0.06703876846343113
cifar10,resnet18,asam,44,7,0.05659557578295343
cifar10,resnet18,asam,44,8,0.052308918301401996
cifar10,resnet18,asam,44,9,0.04575033898037765
cifar10,resnet18,asam,44,10,0.04251651703691251
cifar10,resnet18,asam,44,11,0.037353550643328334
cifar10,resnet18,asam,44,12,0.032995573119749204
cifar10,resnet18,asam,44,13,0.026988825482387957
cifar10,resnet18,asam,44,14,0.021368468138363107
cifar10,resnet18,asam,44,15,0.015518662483227013
cifar10,resnet18,asam,44,16,0.009347436569702505
cifar10,resnet18,asam,44,17,0.003917045807359191
cifar10,resnet18,asam,44,18,4.915086079118727e-06
cifar100,resnet18,sgd,42,1,0.5234726141846212
cifar100,resnet18,sgd,42,2,0.06918976628628554
cifar100,resnet18,sgd,42,3,0.05005525596854972
cifar100,resnet18,sgd,42,4,0.043428059513482824
cifar100,resnet18,sgd,42,5,0.04152827834302438
cifar100,resnet18,sgd,42,6,0.039446947197435134
cifar100,resnet18,sgd,42,7,0.035692487413118784
cifar100,resnet18,sgd,42,8,0.033383416475497786
cifar100,resnet18,sgd,42,9,0.03035063696311095
cifar100,resnet18,sgd,42,10,0.02874086373192447
cifar100,resnet18,sgd,42,11,0.025105637036243852
cifar100,resnet18,sgd,42,12,0.021698388205109043
cifar100,resnet18,sgd,42,13,0.01891114206194648
cifar100,resnet18,sgd,42,14,0.015129556070427801
cifar100,resnet18,sgd,42,15,0.011633310297236136
cifar100,resnet18,sgd,42,16,0.007640210467729554
cifar100,resnet18,sgd,42,17,0.00386434852677528
cifar100,resnet18,sgd,42,18,0.0007290812574810092
cifar100,resnet18,sgd,43,1,0.17911406749006803
cifar100,resnet18,sgd,43,2,0.08918603214023484
cifar100,resnet18,sgd,43,3,0.0846522174436585
cifar100,resnet18,sgd,43,4,0.0720404119124638
cifar100,resnet18,sgd,43,5,0.06474894141682207
cifar100,resnet18,sgd,43,6,0.05673259340490275
cifar100,resnet18,sgd,43,7,0.0518277408288179
cifar100,resnet18,sgd,43,8,0.049473705659274024
cifar100,resnet18,sgd,43,9,0.04751519782855076
cifar100,resnet18,sgd,43,10,0.04487017097139079
cifar100,resnet18,sgd,43,11,0.0407402832241035
cifar100,resnet18,sgd,43,12,0.03762206890599892
cifar100,resnet18,sgd,43,13,0.03336036088031601
cifar100,resnet18,sgd,43,14,0.029968780352800043
cifar100,resnet18,sgd,43,15,0.027894491710984067
cifar100,resnet18,sgd,43,16,0.025179803305104442
cifar100,resnet18,sgd,43,17,0.0212834098159045
cifar100,resnet18,sgd,43,18,0.017477086429938168
cifar100,resnet18,sgd,43,19,0.014831531574231475
cifar100,resnet18,sgd,43,20,0.011481104704435412
cifar100,resnet18,sgd,44,1,0.4695326336358287
cifar100,resnet18,sgd,44,2,0.06809293704180647
cifar100,resnet18,sgd,44,3,0.05681545087493292
cifar100,resnet18,sgd,44,4,0.05166879093023052
cifar100,resnet18,sgd,44,5,0.047180302615315896
cifar100,resnet18,sgd,44,6,0.039177569846313674
cifar100,resnet18,sgd,44,7,0.038038164077558105
cifar100,resnet18,sgd,44,8,0.035079415411293086
cifar100,resnet18,sgd,44,9,0.03184336066558692
cifar100,resnet18,sgd,44,10,0.028571607924325237
cifar100,resnet18,sgd,44,11,0.02668502331898643
cifar100,resnet18,sgd,44,12,0.024122497858139202
cifar100,resnet18,sgd,44,13,0.020629560213689356
cifar100,resnet18,sgd,44,14,0.01733766809616413
cifar100,resnet18,sgd,44,15,0.014561534543475906
cifar100,resnet18,sgd,44,16,0.01192324633843005
cifar100,resnet18,sgd,44,17,0.008866538353076306
cifar100,resnet18,sgd,44,18,0.005905158359485263
cifar100,resnet18,sgd,44,19,0.0031557908248333187
cifar100,resnet18,sgd,44,20,0.0008127490705285178
cifar100,resnet18,sam,42,1,0.17590019383113575
cifar100,resnet18,sam,42,2,0.08878720539654116
cifar100,resnet18,sam,42,3,0.08194469721470235
cifar100,resnet18,sam,42,4,0.07645573850803225
cifar100,resnet18,sam,42,5,0.07133872790280031
cifar100,resnet18,sam,42,6,0.06112097879607229
cifar100,resnet18,sam,42,7,0.05139205123249913
cifar100,resnet18,sam,42,8,0.05064632220392992
cifar100,resnet18,sam,42,9,0.045842151071539494
cifar100,resnet18,sam,42,10,0.04324946896041439
cifar100,resnet18,sam,42,11,0.04086726531746579
cifar100,resnet18,sam,42,12,0.03619213897556376
cifar100,resnet18,sam,42,13,0.03489373214062253
cifar100,resnet18,sam,42,14,0.029417778410376454
cifar100,resnet18,sam,42,15,0.025878513062630535
cifar100,resnet18,sam,42,16,0.023605089164746313
cifar100,resnet18,sam,42,17,0.020892021979484438
cifar100,resnet18,sam,42,18,0.01701833525131547
cifar100,resnet18,sam,42,19,0.013954962517164764
cifar100,resnet18,sam,42,20,0.010602628062962898
cifar100,resnet18,sam,43,1,0.11357390446372688
cifar100,resnet18,sam,43,2,0.09533873187114811
cifar100,resnet18,sam,43,3,0.08473572367626882
cifar100,resnet18,sam,43,4,0.0776777086392298
cifar100,resnet18,sam,43,5,0.07268933650654771
cifar100,resnet18,sam,43,6,0.06132056262337583
cifar100,resnet18,sam,43,7,0.05958598775596955
cifar100,resnet18,sam,43,8,0.055056702633176954
cifar100,resnet18,sam,43,9,0.04981867467819636
cifar100,resnet18,sam,43,10,0.046258734382791954
cifar100,resnet18,sam,43,11,0.04266274896676727
cifar100,resnet18,sam,43,12,0.03998596149681496
cifar100,resnet18,sam,43,13,0.03790742391600895
cifar100,resnet18,sam,43,14,0.032464534181166654
cifar100,resnet18,sam,43,15,0.030976995196539483
cifar100,resnet18,sam,43,16,0.02615905031178811
cifar100,resnet18,sam,43,17,0.023532504463662743
cifar100,resnet18,sam,43,18,0.020270094921538386
cifar100,resnet18,sam,43,19,0.016240037634429137
cifar100,resnet18,sam,43,20,0.013744581680852333
cifar100,resnet18,sam,44,1,0.1867329645105618
cifar100,resnet18,sam,44,2,0.16180788940811502
cifar100,resnet18,sam,44,3,0.08644471390457453
cifar100,resnet18,sam,44,4,0.06920084096848766
cifar100,resnet18,sam,44,5,0.057530970886801015
cifar100,resnet18,sam,44,6,0.05103707867700696
cifar100,resnet18,sam,44,7,0.04661022818247738
cifar100,resnet18,sam,44,8,0.04104583873627909
cifar100,resnet18,sam,44,9,0.04070920413928306
cifar100,resnet18,sam,44,10,0.03768159093080734
cifar100,resnet18,sam,44,11,0.03497606186650354
cifar100,resnet18,sam,44,12,0.03200819230231961
cifar100,resnet18,sam,44,13,0.027990455271715686
cifar100,resnet18,sam,44,14,0.026507145170414623
cifar100,resnet18,sam,44,15,0.024275111429462714
cifar100,resnet18,sam,44,16,0.020037865065878218
cifar100,resnet18,sam,44,17,0.018225198773030284
cifar100,resnet18,sam,44,18,0.014759364836906479
cifar100,resnet18,sam,44,19,0.012764856826961676
cifar100,resnet18,sam,44,20,0.009654428112413307
cifar100,resnet18,asam,42,1,0.1566149386261523
cifar100,resnet18,asam,42,2,0.15410181073695875
cifar100,resnet18,asam,42,3,0.09642640619370846
cifar100,resnet18,asam,42,4,0.08249512136448421
cifar100,resnet18,asam,42,5,0.0665182534681065
cifar100,resnet18,asam,42,6,0.05900878944168061
cifar100,resnet18,asam,42,7,0.0543821517992375
cifar100,resnet18,asam,42,8,0.04981456064836149
cifar100,resnet18,asam,42,9,0.04590453077995438
cifar100,resnet18,asam,42,10,0.04328335348738709
cifar100,resnet18,asam,42,11,0.03828222073160964
cifar100,resnet18,asam,42,12,0.03354932332880009
cifar100,resnet18,asam,42,13,0.03035914745451036
cifar100,resnet18,asam,42,14,0.026543928791399402
cifar100,resnet18,asam,42,15,0.0223185394315452
cifar100,resnet18,asam,42,16,0.016658334868925723
cifar100,resnet18,asam,42,17,0.012819378221469613
cifar100,resnet18,asam,42,18,0.007469896614498173
cifar100,resnet18,asam,42,19,0.003436225107335432
cifar100,resnet18,asam,42,20,1.3088903875087415e-05
cifar100,resnet18,asam,43,1,0.09762821338468804
cifar100,resnet18,asam,43,2,0.09185198613044983
cifar100,resnet18,asam,43,3,0.08393326832145558
cifar100,resnet18,asam,43,4,0.07694993924748782
cifar100,resnet18,asam,43,5,0.07304390397672363
cifar100,resnet18,asam,43,6,0.06581264794957543
cifar100,resnet18,asam,43,7,0.06145292563415013
cifar100,resnet18,asam,43,8,0.06059330122804864
cifar100,resnet18,asam,43,9,0.05485178918814107
cifar100,resnet18,asam,43,10,0.05204181436329514
cifar100,resnet18,asam,43,11,0.04808098287134174
cifar100,resnet18,asam,43,12,0.044605295021157565
cifar100,resnet18,asam,43,13,0.040861779588112795
cifar100,resnet18,asam,43,14,0.03332163207849504
cifar100,resnet18,asam,43,15,0.030501216076323605
cifar100,resnet18,asam,43,16,0.024620334574590508
cifar100,resnet18,asam,43,17,0.021563191267814235
cifar100,resnet18,asam,43,18,0.01669794121096142
cifar100,resnet18,asam,43,19,0.013006270910187441
cifar100,resnet18,asam,43,20,0.008581566977000379
cifar100,resnet18,asam,44,1,0.11441210571988325
cifar100,resnet18,asam,44,2,0.09861348248668074
cifar100,resnet18,asam,44,3,0.0957571123613686
cifar100,resnet18,asam,44,4,0.08332631538541578
cifar100,resnet18,asam,44,5,0.07008855136891272
cifar100,resnet18,asam,44,6,0.05997421520650204
cifar100,resnet18,asam,44,7,0.055763933334472306
cifar100,resnet18,asam,44,8,0.054887698089015016
cifar100,resnet18,asam,44,9,0.04918801591989493
cifar100,resnet18,asam,44,10,0.0459755915438727
cifar100,resnet18,asam,44,11,0.04353340409398315
cifar100,resnet18,asam,44,12,0.040477219030217
cifar100,resnet18,asam,44,13,0.03706051747424238
cifar100,resnet18,asam,44,14,0.031994344575086986
cifar100,resnet18,asam,44,15,0.02988025724654265
cifar100,resnet18,asam,44,16,0.02503556051052892
cifar100,resnet18,asam,44,17,0.021241209207754755
cifar100,resnet18,asam,44,18,0.01802240794051322
cifar100,resnet18,asam,44,19,0.01432846315743369
cifar100,resnet18,asam,44,20,0.010439595347679185
cifar10,resnet34,sgd,42,1,0.33867193463368295
cifar10,resnet34,sgd,42,2,0.2563294017573118
cifar10,resnet34,sgd,42,3,0.06759833037081675
cifar10,resnet34,sgd,42,4,0.06305542998110376
cifar10,resnet34,sgd,42,5,0.04256512435962025
cifar10,resnet34,sgd,42,6,0.040286662108170265
cifar10,resnet34,sgd,42,7,0.03138109980383632
cifar10,resnet34,sgd,42,8,0.023534347610512412
cifar10,resnet34,sgd,42,9,0.0205983872914172
cifar10,resnet34,sgd,42,10,0.017663547947355644
cifar10,resnet34,sgd,42,11,0.017199207890196983
cifar10,resnet34,sgd,42,12,0.015537481655467639
cifar10,resnet34,sgd,42,13,0.013116315704653561
cifar10,resnet34,sgd,42,14,0.012178740086994039
cifar10,resnet34,sgd,42,15,0.010370710213131625
cifar10,resnet34,sgd,42,16,0.009669441200804613
cifar10,resnet34,sgd,42,17,0.006899817477594175
cifar10,resnet34,sgd,42,18,0.005997438538135624
cifar10,resnet34,sgd,42,19,0.004404331031114647
cifar10,resnet34,sgd,42,20,0.002942250338079763
cifar10,resnet34,sgd,43,1,0.7719692782447601
cifar10,resnet34,sgd,43,2,0.036398776936269694
cifar10,resnet34,sgd,43,3,0.03390193314745538
cifar10,resnet34,sgd,43,4,0.02734780022401916
cifar10,resnet34,sgd,43,5,0.021973936535469897
cifar10,resnet34,sgd,43,6,0.016054241215606915
cifar10,resnet34,sgd,43,7,0.014541057153873464
cifar10,resnet34,sgd,43,8,0.01258786934602592
cifar10,resnet34,sgd,43,9,0.012211896071032463
cifar10,resnet34,sgd,43,10,0.010402367170424098
cifar10,resnet34,sgd,43,11,0.009509682436726102
cifar10,resnet34,sgd,43,12,0.00892770330051155
cifar10,resnet34,sgd,43,13,0.0075232550172173425
cifar10,resnet34,sgd,43,14,0.0061114558950718925
cifar10,resnet34,sgd,43,15,0.004580834554841674
cifar10,resnet34,sgd,43,16,0.0032820503414566424
cifar10,resnet34,sgd,43,17,0.0019343914352208161
cifar10,resnet34,sgd,43,18,0.0007411189893473055
cifar10,resnet34,sgd,43,19,3.51984669608175e-07
cifar10,resnet34,sgd,44,1,0.29985412169074693
cifar10,resnet34,sgd,44,2,0.13127854732135652
cifar10,resnet34,sgd,44,3,0.09818543786809146
cifar10,resnet34,sgd,44,4,0.07388007966370794
cifar10,resnet34,sgd,44,5,0.061441141390556536
cifar10,resnet34,sgd,44,6,0.05021730106328438
cifar10,resnet34,sgd,44,7,0.03868011840119584
cifar10,resnet34,sgd,44,8,0.03283505782564156
cifar10,resnet34,sgd,44,9,0.030773164852847475
cifar10,resnet34,sgd,44,10,0.029357129834646733
cifar10,resnet34,sgd,44,11,0.026583333052749174
cifar10,resnet34,sgd,44,12,0.022722570191727035
cifar10,resnet34,sgd,44,13,0.020242481594840475
cifar10,resnet34,sgd,44,14,0.018826371400104767
cifar10,resnet34,sgd,44,15,0.016056124258075472
cifar10,resnet34,sgd,44,16,0.015267043564469845
cifar10,resnet34,sgd,44,17,0.012822481600307115
cifar10,resnet34,sgd,44,18,0.009488698078014111
cifar10,resnet34,sgd,44,19,0.006612303302889354
cifar10,resnet34,sgd,44,20,0.004876493044747267
cifar10,resnet34,sam,42,1,0.1943916386528205
cifar10,resnet34,sam,42,2,0.10643010629900929
cifar10,resnet34,sam,42,3,0.08484548193657314
cifar10,resnet34,sam,42,4,0.07731261246407092
cifar10,resnet34,sam,42,5,0.07377488855028508
cifar10,resnet34,sam,42,6,0.061838695706130584
cifar10,resnet34,sam,42,7,0.05349149783394376
cifar10,resnet34,sam,42,8,0.04592889919390309
cifar10,resnet34,sam,42,9,0.044267273844943854
cifar10,resnet34,sam,42,10,0.041054313656264156
cifar10,resnet34,sam,42,11,0.036173207556043856
cifar10,resnet34,sam,42,12,0.031767574818477355
cifar10,resnet34,sam,42,13,0.029321352849776838
cifar10,resnet34,sam,42,14,0.026479740790029783
cifar10,resnet34,sam,42,15,0.02245587183965389
cifar10,resnet34,sam,42,16,0.0187247124065022
cifar10,resnet34,sam,42,17,0.01629435296023519
cifar10,resnet34,sam,42,18,0.014523432428296552
cifar10,resnet34,sam,42,19,0.011816041812694791
cifar10,resnet34,sam,42,20,0.009108304400345163
cifar10,resnet34,sam,43,1,0.1428013190531909
cifar10,resnet34,sam,43,2,0.11600963594227585
cifar10,resnet34,sam,43,3,0.10031332168132283
cifar10,resnet34,sam,43,4,0.07470848203468404
cifar10,resnet34,sam,43,5,0.06986780065090573
cifar10,resnet34,sam,43,6,0.06398877975487764
cifar10,resnet34,sam,43,7,0.055840226983342546
cifar10,resnet34,sam,43,8,0.05539112059166116
cifar10,resnet34,sam,43,9,0.04769973559709064
cifar10,resnet34,sam,43,10,0.04440695298691846
cifar10,resnet34,sam,43,11,0.038534064609265783
cifar10,resnet34,sam,43,12,0.031899364042428574
cifar10,resnet34,sam,43,13,0.03076724136673388
cifar10,resnet34,sam,43,14,0.027307908807022815
cifar10,resnet34,sam,43,15,0.02377737925056279
cifar10,resnet34,sam,43,16,0.020287910495401754
cifar10,resnet34,sam,43,17,0.01837870825415015
cifar10,resnet34,sam,43,18,0.01603237701992033
cifar10,resnet34,sam,43,19,0.01216736859374232
cifar10,resnet34,sam,43,20,0.009820302284501837
cifar10,resnet34,sam,44,1,0.21829096677790485
cifar10,resnet34,sam,44,2,0.12430927835919313
cifar10,resnet34,sam,44,3,0.08709103704766781
cifar10,resnet34,sam,44,4,0.08048690726814985
cifar10,resnet34,sam,44,5,0.06070532333808014
cifar10,resnet34,sam,44,6,0.05853078710081451
cifar10,resnet34,sam,44,7,0.05463859087933433
cifar10,resnet34,sam,44,8,0.043732109699358854
cifar10,resnet34,sam,44,9,0.03814055373632801
cifar10,resnet34,sam,44,10,0.03581720721412797
cifar10,resnet34,sam,44,11,0.031644027007018835
cifar10,resnet34,sam,44,12,0.030079102749401024
cifar10,resnet34,sam,44,13,0.025273336232027075
cifar10,resnet34,sam,44,14,0.023649159987420565
cifar10,resnet34,sam,44,15,0.021265731629565555
cifar10,resnet34,sam,44,16,0.01969402598332425
cifar10,resnet34,sam,44,17,0.015566964764383013
cifar10,resnet34,sam,44,18,0.013030404570782687
cifar10,resnet34,sam,44,19,0.010168027767845476
cifar10,resnet34,sam,44,20,0.007886457887272139
cifar10,resnet34,asam,42,1,0.2521288450769763
cifar10,resnet34,asam,42,2,0.10447565003153053
cifar10,resnet34,asam,42,3,0.08897497687962089
cifar10,resnet34,asam,42,4,0.07875042568727625
cifar10,resnet34,asam,42,5,0.0724516079789609
cifar10,resnet34,asam,42,6,0.06840851937850873
cifar10,resnet34,asam,42,7,0.0643200614535131
cifar10,resnet34,asam,42,8,0.05926856257810104
cifar10,resnet34,asam,42,9,0.05286671076315768
cifar10,resnet34,asam,42,10,0.04552220551121032
cifar10,resnet34,asam,42,11,0.03889215416709429
cifar10,resnet34,asam,42,12,0.03023623582163896
cifar10,resnet34,asam,42,13,0.022608077105568645
cifar10,resnet34,asam,42,14,0.014323673726105475
cifar10,resnet34,asam,42,15,0.006756300614796545
cifar10,resnet34,asam,42,16,1.5993225940326074e-05
cifar10,resnet34,asam,43,1,0.3024206412054159
cifar10,resnet34,asam,43,2,0.1532545333530678
cifar10,resnet34,asam,43,3,0.11976350504883528
cifar10,resnet34,asam,43,4,0.07420563347099485
cifar10,resnet34,asam,43,5,0.06443659286022417
cifar10,resnet34,asam,43,6,0.04780623291850677
cifar10,resnet34,asam,43,7,0.03949250933199892
cifar10,resnet34,asam,43,8,0.03756403265718045
cifar10,resnet34,asam,43,9,0.03149027296114571
cifar10,resnet34,asam,43,10,0.025826380448712057
cifar10,resnet34,asam,43,11,0.02324333819693118
cifar10,resnet34,asam,43,12,0.021055232606913363
cifar10,resnet34,asam,43,13,0.017950846073394276
cifar10,resnet34,asam,43,14,0.015071579376236172
cifar10,resnet34,asam,43,15,0.011975219310844583
cifar10,resnet34,asam,43,16,0.008206150837907059
cifar10,resnet34,asam,43,17,0.004626996347591438
cifar10,resnet34,asam,43,18,0.0016094127314756528
cifar10,resnet34,asam,43,19,8.902626243971276e-07
cifar10,resnet34,asam,44,1,0.333508081616938
cifar10,resnet34,asam,44,2,0.15400368139482226
cifar10,resnet34,asam,44,3,0.123691922798221
cifar10,resnet34,asam,44,4,0.05409769453230084
cifar10,resnet34,asam,44,5,0.048288029666932734
cifar10,resnet34,asam,44,6,0.04588532316411951
cifar10,resnet34,asam,44,7,0.043638748375943386
cifar10,resnet34,asam,44,8,0.040349810911140205
cifar10,resnet34,asam,44,9,0.03690095919156629
cifar10,resnet34,asam,44,10,0.03227381485601906
cifar10,resnet34,asam,44,11,0.02748331246050479
cifar10,resnet34,asam,44,12,0.02204950223602735
cifar10,resnet34,asam,44,13,0.017237306690567573
cifar10,resnet34,asam,44,14,0.011854267501258639
cifar10,resnet34,asam,44,15,0.006754539313385113
cifar10,resnet34,asam,44,16,0.00198300529025326
